[==========] Running 25 tests from 7 test cases.
[----------] Global test environment set-up.
[----------] 1 test from UpdaterTest
[ RUN      ] UpdaterTest.TestUpdater
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 0-1]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 0-1]"FunctionCallExpression::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: TestWriteSpace 
1970-01-02 18:11:36  [WARNING]UPDATER  script_managerImpl.cpp 163 : Instruction: TestWriteSpace exist
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 0-1]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 0-1]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 0-1]"FunctionCallExpression::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: TestWriteSpace 
1970-01-02 18:11:36  [WARNING]UPDATER  script_managerImpl.cpp 163 : Instruction: TestWriteSpace exist
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 0-1]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 0-1]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 0-1]"FunctionCallExpression::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: TestWriteSpace 
1970-01-02 18:11:36  [WARNING]UPDATER  script_managerImpl.cpp 163 : Instruction: TestWriteSpace exist
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 0-1]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 0-1]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 0-1]"FunctionCallExpression::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: TestWriteSpace 
1970-01-02 18:11:36  [WARNING]UPDATER  script_managerImpl.cpp 163 : Instruction: TestWriteSpace exist
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 0-1]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 287 : [INTERPRETER 0-1]"UScriptStatementList finish type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 89 : [INTERPRETER 0-1]"statements_ execute result type: 1  value : type: List  "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 41 : ExecuteScript finish ret: 0  script: registerCmd.us 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_pkgfile.cpp 69 : ExtractFile loadScript.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 464 : Unpack loadScript.us data offset:2363 packedSize:233 unpackedSize:233
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 32 : ExecuteScript loadScript.us
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805b50
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805b50 expression:0xad8064b0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805b50 expression:0xad805c60
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805d40
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805d40 expression:0xad8064e0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805d40 expression:0xad805cb0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805bf0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805bf0 expression:0xad806468
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805bf0 expression:0xad805c00
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805c30
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c30 expression:0xad8064c8
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c30 expression:0xad805c40
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805c80
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c80 expression:0xad8063a8
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c80 expression:0xad805c90
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805c20
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c20 expression:0xad806420
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c20 expression:0xad805cd0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805d10
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805d10 expression:0xad806438
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805d10 expression:0xad805d20
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 269 : [INTERPRETER 1-2]"UScriptStatementList::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 1-2]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 1-2]"FunctionCallExpression::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_loadscript.cpp 36 : UScriptLoadScript test_function.us priority:1
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 1-2]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 1-2]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 1-2]"FunctionCallExpression::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_loadscript.cpp 36 : UScriptLoadScript test_logic.us priority:3
1970-01-02 18:11:36  [ERROR]UPDATER  script_managerImpl.cpp 180 : Fail to access script test_logic.us
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 1-2]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 1-2]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 1-2]"FunctionCallExpression::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_loadscript.cpp 36 : UScriptLoadScript test_if.us priority:1
1970-01-02 18:11:36  [ERROR]UPDATER  script_managerImpl.cpp 180 : Fail to access script test_if.us
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 1-2]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 1-2]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 1-2]"FunctionCallExpression::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_loadscript.cpp 36 : UScriptLoadScript test_math.us priority:1
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 1-2]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 1-2]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 1-2]"FunctionCallExpression::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_loadscript.cpp 36 : UScriptLoadScript testscript.us priority:1
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 1-2]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 1-2]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 1-2]"FunctionCallExpression::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_loadscript.cpp 36 : UScriptLoadScript Verse-script.us priority:2
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 1-2]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 1-2]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 1-2]"FunctionCallExpression::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_loadscript.cpp 36 : UScriptLoadScript test_script.us priority:0
1970-01-02 18:11:36  [ERROR]UPDATER  script_managerImpl.cpp 180 : Fail to access script test_script.us
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 1-2]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 287 : [INTERPRETER 1-2]"UScriptStatementList finish type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 89 : [INTERPRETER 1-2]"statements_ execute result type: 1  value : type: List  "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 41 : ExecuteScript finish ret: 0  script: loadScript.us 
1970-01-02 18:11:36  [INFO]UPDATER  threadpool.cpp 148 : ThreadPool::AddTask 0 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_pkgfile.cpp 69 : ExtractFile test_function.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 1970-01-02 18:11:36  [464 : INFOUnpack test_function.us data offset:3076 packedSize:334 unpackedSize:334]
UPDATER  pkg_pkgfile.cpp 1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 32 : ExecuteScript test_function.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_pkgfile.cpp 69 : ExtractFile testscript.us
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805be0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805be0 expression:0xad806438
69 : ExtractFile test_math.us
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805d30
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805d30 expression:0xad806420
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 464 : Unpack testscript.us data offset:4289 packedSize:296 unpackedSize:296
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805d30 expression:0xad8064c8
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 32 : 1970-01-02 18:11:36  [ExecuteScript testscript.usINFO]
UPDATER  script_param.cpp 51 : AddParams params 0xad805d30 expression:0xad806468
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805ce0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ce0 expression:0xad8066c0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ce0 expression:0xad8066a8
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805cb0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ce0 expression:0xad8066d8
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 464 : Unpack test_math.us data offset:3410 packedSize:536 unpackedSize:536
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 32 : ExecuteScript test_math.us
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805e00
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805e00 expression:0xad806870
1970-01-02 18:11:361970-01-02 18:11:36    [[INFOINFO]]UPDATER UPDATER   script_param.cppscript_param.cpp  3551 :  : CreateParams params:0xad201010AddParams params 0xad805e00 expression:0xad806888

1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 1970-01-02 18:11:36  [51 : INFO]UPDATER  script_param.cpp AddParams params 0xad201010 expression:0xad203018
51 : AddParams params 0xad805e00 expression:0xad806708
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805e70
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805e70 expression:0xad805e60
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805e70 expression:0xad805e80
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad2010b0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805e70 expression:0xad805e90
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805cb0 expression:0xad805ca0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805ec0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805ef0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ef0 expression:0xad806810
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ec0 expression:0xad8068b8
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ef0 expression:0xad806828
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ec0 expression:0xad806918
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad2010b0 expression:0xad203198
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad2010b0 expression:0xad2031c8
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ec0 expression:0xad806900
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad201130
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : 1970-01-02 18:11:36  [AddParams params 0xad201130 expression:0xad2031e0
INFO1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad201130 expression:0xad203240
]UPDATER  script_param.cpp 35 : CreateParams params:0xad805f50
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805f50 expression:0xad805f40
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad2011c0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 1970-01-02 18:11:36  [51INFO : ]UPDATER  AddParams params 0xad805f50 expression:0xad805f60script_param.cpp 
51 : AddParams params 0xad2011c0 expression:0xad203288
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805f50 expression:0xad805f70
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805f00
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805f90
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805f90 expression:0xad86e100
1970-01-02 18:11:361970-01-02 18:11:36    [[INFOINFO]]UPDATER  UPDATER script_param.cpp  script_param.cpp 3551 :  : CreateParams params:0xad805fb0
AddParams params 0xad805f00 expression:0xad86e080
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805fb0 expression:0xad805fa0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 1970-01-02 18:11:36  [51 : INFO]UPDATER AddParams params 0xad805fb0 expression:0xad805fc0 
script_param.cpp 35 : CreateParams params:0xad805c80
1970-01-02 18:11:36  [1970-01-02 18:11:36INFO]  UPDATER [ script_param.cpp INFO]UPDATER  51script_param.cpp :  51 : AddParams params 0xad805fb0 expression:0xad805fd0
AddParams params 0xad805c80 expression:0xad806768
1970-01-02 18:11:36  1970-01-02 18:11:36[  [INFO]INFOUPDATER ] UPDATER script_param.cpp  script_param.cpp 5151 :  : AddParams params 0xad805f90 expression:0xad86e120
AddParams params 0xad805c80 expression:0xad806750
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 1970-01-02 18:11:36  [51INFO : ]UPDATER  script_param.cpp AddParams params 0xad805c80 expression:0xad8069d8
35 : CreateParams params:0xad8c5000
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad8c5000 expression:0xad805ff0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad8c5060
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad8c5000 expression:0xad8c5010
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad2011c0 expression:0xad203270
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad8c5000 expression:0xad8c5020
1970-01-02 18:11:36  [1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad8c5060 expression:0xad806a38
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805f90 expression:0xad86e140
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad8c5060 expression:0xad806a20
